path,filename
outputs/eda/eda_pairplot/corr_raw_heatmap.png,corr_raw_heatmap.png
outputs/eda/eda_pairplot/corr_scaled_heatmap.png,corr_scaled_heatmap.png
outputs/eda/eda_pairplot/pairplot_raw.png,pairplot_raw.png
outputs/eda/eda_pairplot/pairplot_scaled.png,pairplot_scaled.png
outputs/eda/eda_report_assets/figures/correlation_heatmap_overall.png,correlation_heatmap_overall.png
outputs/eda/eda_report_assets/figures/correlation_heatmap_test.png,correlation_heatmap_test.png
outputs/eda/eda_report_assets/figures/correlation_heatmap_train.png,correlation_heatmap_train.png
outputs/eda/eda_report_assets/figures/correlation_heatmap_val.png,correlation_heatmap_val.png
outputs/eda/eda_report_assets/figures/horizon_delta_mae_raw.png,horizon_delta_mae_raw.png
outputs/eda/eda_report_assets/figures/horizon_delta_mae_scaled.png,horizon_delta_mae_scaled.png
outputs/eda/eda_report_assets/figures/pairplot_episode_mean.png,pairplot_episode_mean.png
outputs/eda/eda_report_assets/figures/pairplot_episode_std.png,pairplot_episode_std.png
outputs/eda/eda_report_assets/figures/split_sensor_mean_compare.png,split_sensor_mean_compare.png
outputs/eda/eda_report_assets/figures/split_sensor_std_compare.png,split_sensor_std_compare.png
outputs/report/report_artifacts/plot_best_gru_sensor_mae.png,plot_best_gru_sensor_mae.png
outputs/report/report_artifacts/plot_improvement_by_horizon.png,plot_improvement_by_horizon.png
outputs/report/report_artifacts/plot_raw_mae_by_horizon.png,plot_raw_mae_by_horizon.png
outputs/report/report_artifacts_with_reg/plot_best_gru_sensor_mae.png,plot_best_gru_sensor_mae.png
outputs/report/report_artifacts_with_reg/plot_improvement_by_horizon.png,plot_improvement_by_horizon.png
outputs/report/report_artifacts_with_reg/plot_raw_mae_by_horizon.png,plot_raw_mae_by_horizon.png
outputs/summary/summary_results/model_comparison_mae.png,model_comparison_mae.png
outputs/summary/summary_results/training_curves/curve_cnn1d_120s.png,curve_cnn1d_120s.png
outputs/summary/summary_results/training_curves/curve_cnn1d_30s.png,curve_cnn1d_30s.png
outputs/summary/summary_results/training_curves/curve_cnn1d_3s.png,curve_cnn1d_3s.png
outputs/summary/summary_results/training_curves/curve_cnn1d_60s.png,curve_cnn1d_60s.png
outputs/summary/summary_results/training_curves/curve_cnn1d_6s.png,curve_cnn1d_6s.png
outputs/summary/summary_results/training_curves/curve_gru_120s.png,curve_gru_120s.png
outputs/summary/summary_results/training_curves/curve_gru_30s.png,curve_gru_30s.png
outputs/summary/summary_results/training_curves/curve_gru_3s.png,curve_gru_3s.png
outputs/summary/summary_results/training_curves/curve_gru_60s.png,curve_gru_60s.png
outputs/summary/summary_results/training_curves/curve_gru_6s.png,curve_gru_6s.png
outputs/summary/summary_results/training_curves/curve_lstm_120s.png,curve_lstm_120s.png
outputs/summary/summary_results/training_curves/curve_lstm_30s.png,curve_lstm_30s.png
outputs/summary/summary_results/training_curves/curve_lstm_3s.png,curve_lstm_3s.png
outputs/summary/summary_results/training_curves/curve_lstm_60s.png,curve_lstm_60s.png
outputs/summary/summary_results/training_curves/curve_lstm_6s.png,curve_lstm_6s.png
outputs/summary/summary_results_v2/improvement_vs_naive_full.png,improvement_vs_naive_full.png
outputs/summary/summary_results_v2/model_comparison_mae_full.png,model_comparison_mae_full.png
outputs/summary/training_curves/curve_cnn1d_120s.png,curve_cnn1d_120s.png
outputs/summary/training_curves/curve_cnn1d_30s.png,curve_cnn1d_30s.png
outputs/summary/training_curves/curve_cnn1d_3s.png,curve_cnn1d_3s.png
outputs/summary/training_curves/curve_cnn1d_60s.png,curve_cnn1d_60s.png
outputs/summary/training_curves/curve_cnn1d_6s.png,curve_cnn1d_6s.png
outputs/summary/training_curves/curve_cnn1d_9s.png,curve_cnn1d_9s.png
outputs/summary/training_curves/curve_gru_120s.png,curve_gru_120s.png
outputs/summary/training_curves/curve_gru_30s.png,curve_gru_30s.png
outputs/summary/training_curves/curve_gru_3s.png,curve_gru_3s.png
outputs/summary/training_curves/curve_gru_60s.png,curve_gru_60s.png
outputs/summary/training_curves/curve_gru_6s.png,curve_gru_6s.png
outputs/summary/training_curves/curve_gru_9s.png,curve_gru_9s.png
outputs/summary/training_curves/curve_gru_reg.png,curve_gru_reg.png
outputs/summary/training_curves/curve_gru_reg_120s.png,curve_gru_reg_120s.png
outputs/summary/training_curves/curve_gru_reg_60s.png,curve_gru_reg_60s.png
outputs/summary/training_curves/curve_lstm_120s.png,curve_lstm_120s.png
outputs/summary/training_curves/curve_lstm_30s.png,curve_lstm_30s.png
outputs/summary/training_curves/curve_lstm_3s.png,curve_lstm_3s.png
outputs/summary/training_curves/curve_lstm_60s.png,curve_lstm_60s.png
outputs/summary/training_curves/curve_lstm_6s.png,curve_lstm_6s.png
outputs/summary/training_curves/curve_lstm_9s.png,curve_lstm_9s.png
